,City,Lat,Long,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,Pevek,69.7008,170.3133,36.1,88,58,0.85,RU,1658685924
1,Jamestown,42.097,-79.2353,84.94,71,75,9.22,US,1658685925
2,Cape Town,-33.9258,18.4232,59.38,69,0,11.99,ZA,1658685902
3,Iskateley,67.6803,53.1512,51.31,75,100,9.19,RU,1658685926
4,Provideniya,64.3833,-173.3,42.53,87,100,5.12,RU,1658685434
5,Key West,24.5557,-81.7826,89.6,62,20,17.27,US,1658685924
6,Fairbanks,64.8378,-147.7164,63.23,62,0,3.44,US,1658685926
7,Ilulissat,69.2167,-51.1,40.41,91,100,4.32,GL,1658685310
8,Butaritari,3.0707,172.7902,82.26,74,22,20.69,KI,1658685927
9,Cidreira,-30.1811,-50.2056,67.05,86,85,4.52,BR,1658685427
10,Fortuna,40.5982,-124.1573,55.74,57,9,6.24,US,1658685410
11,Hermanus,-34.4187,19.2345,52.81,76,1,13.71,ZA,1658685361
12,Hong Kong,22.2855,114.1577,87.85,82,2,8.01,HK,1658685336
13,Kaitangata,-46.2817,169.8464,34.38,92,6,2.28,NZ,1658685419
14,Bethel,41.3712,-73.414,95.04,51,57,1.99,US,1658685385
15,Tiksi,71.6872,128.8694,43.79,81,19,3.33,RU,1658685274
16,Iqaluit,63.7506,-68.5145,47.7,93,94,5.01,CA,1658685929
17,Mataura,-46.1927,168.8643,33.48,98,14,2.51,NZ,1658685929
18,Albany,42.6001,-73.9662,96.17,38,54,1.99,US,1658685252
19,Vetluga,57.8557,45.781,70.93,67,43,3.87,RU,1658685930
20,Thompson,55.7435,-97.8558,68.16,45,75,8.05,CA,1658685266
21,Solnechnyy,50.7214,136.6319,60.98,91,8,4.0,RU,1658685720
22,Zenzeli,45.9241,47.0474,74.77,45,59,9.55,RU,1658685931
23,Kuzhener,56.8111,48.9128,70.39,72,59,3.53,RU,1658685429
24,Qaanaaq,77.484,-69.3632,39.22,91,100,1.83,GL,1658685714
25,Arraial do Cabo,-22.9661,-42.0278,76.86,69,0,19.57,BR,1658685931
26,Bambous Virieux,-20.3428,57.7575,70.05,73,40,10.36,MU,1658685392
27,Hilo,19.7297,-155.09,80.28,79,100,6.91,US,1658685070
28,Presidente Médici,-11.1753,-61.9014,98.28,19,28,5.28,BR,1658685824
29,Khatanga,71.9667,102.5,66.81,59,93,14.83,RU,1658685365
30,Ous,60.9058,61.5186,60.93,96,92,5.99,RU,1658685933
31,Syracuse,37.0881,15.2792,85.37,54,0,4.36,IT,1658685812
32,Esperance,-33.8667,121.9,53.04,67,90,12.33,AU,1658685442
33,Flinders,-34.5833,150.8552,49.24,91,2,5.99,AU,1658685448
34,Caucayá,-0.1934,-74.7819,85.69,55,90,4.45,CO,1658685705
35,Malbork,54.0359,19.0266,68.88,70,86,6.11,PL,1658685934
36,Rikitea,-23.1203,-134.9692,74.89,79,80,14.27,PF,1658685934
37,Sitka,57.0531,-135.33,55.96,93,100,4.7,US,1658685526
38,Punta Arenas,-53.15,-70.9167,41.02,65,20,18.41,CL,1658685359
39,Busselton,-33.65,115.3333,57.02,74,89,13.38,AU,1658685707
40,Avera,33.194,-82.5271,92.37,40,30,3.29,US,1658685232
41,Torbay,47.6666,-52.7314,86.77,39,40,10.36,CA,1658685388
42,Luwuk,-0.9516,122.7875,75.24,89,91,5.19,ID,1658685414
43,Ponta do Sol,32.6667,-17.1,85.12,51,8,4.21,PT,1658685655
44,Necochea,-38.5473,-58.7368,49.39,87,100,11.1,AR,1658685415
45,Ushuaia,-54.8,-68.3,37.02,64,0,6.91,AR,1658685936
46,Kjøpsvik,68.097,16.3742,55.27,65,81,4.72,NO,1658685936
47,São João da Barra,-21.6403,-41.0511,80.69,68,0,14.0,BR,1658685261
48,Den Helder,52.9599,4.7593,79.99,58,40,11.99,NL,1658685937
49,New Norfolk,-42.7826,147.0587,44.91,89,72,2.82,AU,1658685369
50,Khandyga,62.6667,135.6,58.03,88,41,0.92,RU,1658685482
51,Puerto Ayora,-0.7393,-90.3518,80.56,86,41,7.0,EC,1658685327
52,Hobart,-42.8794,147.3294,45.27,94,63,5.75,AU,1658685856
53,Yellowknife,62.456,-114.3525,61.32,82,100,8.05,CA,1658685939
54,Ustyuzhna,58.8394,36.4321,65.91,87,80,2.53,RU,1658685939
55,Chake Chake,-5.2459,39.7666,72.9,80,7,9.51,TZ,1658685939
56,Uruçuí,-7.2294,-44.5561,97.29,23,51,9.33,BR,1658685940
57,Codrington,-38.2667,141.9667,56.08,73,100,13.82,AU,1658685423
58,Fulton,33.7668,-84.4499,94.21,53,40,5.99,US,1658685940
59,Souillac,-20.5167,57.5167,70.18,73,40,10.36,MU,1658685502
60,Vaini,-21.2,-175.2,71.76,78,40,6.91,TO,1658685941
61,Omsukchan,62.5333,155.8,46.15,68,27,5.03,RU,1658685761
62,Athabasca,54.7169,-113.2854,70.61,53,100,9.33,CA,1658685901
63,Chui,-33.6971,-53.4616,66.74,84,45,3.83,UY,1658685367
64,Sabzawār,36.2126,57.6819,87.15,27,0,21.45,IR,1658685942
65,Mar del Plata,-38.0023,-57.5575,53.1,98,100,7.0,AR,1658685398
66,Makakilo City,21.3469,-158.0858,78.19,73,75,0.0,US,1658685376
67,Bluff,-46.6,168.3333,33.8,87,27,4.72,NZ,1658685942
68,Ostrovnoy,68.0531,39.5131,51.73,80,80,12.64,RU,1658685426
69,Visnes,59.3556,5.2242,62.65,82,75,20.71,NO,1658685943
70,Dunedin,-45.8742,170.5036,44.8,79,40,2.57,NZ,1658685356
71,Kitami,43.8031,143.8908,60.12,98,100,1.45,JP,1658685447
72,Syamzha,60.0158,41.0614,64.92,94,98,2.48,RU,1658685944
73,Nikolskoye,59.7035,30.7861,66.78,94,100,3.0,RU,1658685944
74,Praia,14.9215,-23.5087,84.74,70,20,9.22,CV,1658685359
75,Isangel,-19.55,169.2667,75.76,88,0,3.85,VU,1658685436
76,Sechura,-5.5569,-80.8222,77.29,58,19,12.73,PE,1658685945
77,Waren,53.5167,12.6833,80.02,46,97,2.73,DE,1658685946
78,Stonewall,50.1344,-97.3268,67.68,58,100,9.42,CA,1658685649
79,Padang,-0.9492,100.3543,77.14,88,99,2.8,ID,1658685397
80,Strezhevoy,60.7333,77.5889,50.94,95,100,7.29,RU,1658685487
81,Aklavik,68.2191,-135.0107,50.0,81,100,0.0,CA,1658685519
82,Vagay,57.9375,69.0217,57.9,76,45,5.5,RU,1658685947
83,Rocha,-34.4833,-54.3333,69.37,80,47,4.36,UY,1658685395
84,Pisco,-13.7,-76.2167,62.65,82,100,8.05,PE,1658685398
85,Tyukhtet,56.5389,89.3011,53.49,98,98,4.32,RU,1658685948
86,Bredasdorp,-34.5322,20.0403,49.55,85,4,7.78,ZA,1658685364
87,Bengkulu,-3.8004,102.2655,75.29,92,97,7.18,ID,1658685714
88,Avarua,-21.2078,-159.775,69.85,52,75,4.61,CK,1658685368
89,Mapastepec,15.4333,-92.9,83.16,77,82,1.41,MX,1658685948
90,Hofn,64.2539,-15.2082,52.3,79,56,5.7,IS,1658685359
91,Lyubech,51.7026,30.6569,67.05,85,86,5.95,UA,1658685949
92,Hualmay,-11.0964,-77.6139,67.77,67,36,10.63,PE,1658685499
93,Port Lincoln,-34.7333,135.8667,55.26,86,90,15.12,AU,1658685368
94,Biloela,-24.4167,150.5,53.69,90,0,3.31,AU,1658685950
95,Talas,38.6908,35.5538,66.87,45,0,14.97,TR,1658685950
96,Severo-Kuril'sk,50.6789,156.125,52.18,98,100,11.9,RU,1658685735
97,Evanston,42.0411,-87.6901,83.37,75,100,14.97,US,1658685951
98,Inta,66.0317,60.1659,51.82,70,99,11.59,RU,1658685951
99,Nuuk,64.1835,-51.7216,57.81,62,20,6.91,GL,1658685768
100,Marzuq,14.4,46.4667,79.97,64,35,11.39,YE,1658685952
101,Mount Gambier,-37.8333,140.7667,54.68,86,100,10.45,AU,1658685103
102,Pokhara,28.2333,83.9833,71.89,91,85,1.68,NP,1658685782
103,Pangkalanbuun,-2.6833,111.6167,73.06,97,54,2.42,ID,1658685953
104,Vryburg,-26.9566,24.7284,49.14,26,0,8.7,ZA,1658685761
105,Dikson,73.5069,80.5464,47.55,87,100,17.27,RU,1658685319
106,Kulhudhuffushi,6.6221,73.07,81.46,76,68,12.68,MV,1658685502
107,Peniche,39.3558,-9.3811,78.3,76,4,15.1,PT,1658685953
108,Tilichiki,60.4667,166.1,49.41,86,99,4.9,RU,1658685471
109,Faanui,-16.4833,-151.75,78.31,76,12,10.96,PF,1658685399
110,Vila Velha,-20.3297,-40.2925,78.75,67,75,11.5,BR,1658685954
111,Tombouctou,20.0,-3.0,99.46,27,59,13.44,ML,1658685955
112,Tuktoyaktuk,69.4541,-133.0374,38.91,90,100,5.61,CA,1658685955
113,Pangai,-19.8,-174.35,74.16,63,99,17.11,TO,1658685955
114,Gaza,31.5,34.4667,81.88,70,0,5.21,PS,1658685788
115,Kapaa,22.0752,-159.319,80.58,76,40,13.8,US,1658685372
116,George Town,5.4112,100.3354,78.73,94,40,2.3,MY,1658685079
117,Concarneau,47.875,-3.9225,72.82,69,62,11.59,FR,1658685956
118,Dillon,34.4166,-79.3712,94.24,38,10,6.49,US,1658685957
119,Cherskiy,68.75,161.3,52.32,53,57,4.63,RU,1658685957
120,Portland,45.5234,-122.6762,77.68,67,20,9.22,US,1658685957
121,Srednekolymsk,67.45,153.6833,57.45,50,100,5.82,RU,1658685461
122,Kattivākkam,13.2167,80.3167,85.06,85,100,6.62,IN,1658685734
123,Port Elizabeth,-33.918,25.5701,55.09,96,40,5.99,ZA,1658685371
124,Üllés,46.3361,19.8445,85.96,21,70,12.1,HU,1658685958
125,Okha,53.5739,142.9478,57.97,95,61,9.57,RU,1658685420
126,Sterling,39.0062,-77.4286,98.11,48,40,8.05,US,1658685732
127,Kiryat Gat,31.61,34.7642,82.81,100,0,4.45,IL,1658685661
128,Kawhia,-38.0651,174.8183,50.5,92,100,21.23,NZ,1658685959
129,Longyearbyen,78.2186,15.6401,49.84,76,75,12.66,SJ,1658685210
130,Airai,-8.9266,125.4092,53.6,79,85,1.95,TL,1658685491
131,Kavieng,-2.5744,150.7967,81.72,77,26,8.1,PG,1658685960
132,Bilma,18.6853,12.9164,101.23,12,7,10.42,NE,1658685516
133,Dingle,10.9995,122.6711,76.26,90,93,2.21,PH,1658685479
134,Kudahuvadhoo,2.6708,72.8944,82.63,72,69,10.09,MV,1658685520
135,Mountain Home,43.133,-115.6912,85.6,18,0,16.98,US,1658685667
136,Leningradskiy,69.3833,178.4167,34.39,99,100,3.56,RU,1658685961
137,Carnarvon,-24.8667,113.6333,59.49,47,0,16.67,AU,1658685406
138,Saint Paul Harbor,57.79,-152.4072,54.91,88,100,11.5,US,1658685443
139,Corn Island,12.1694,-83.0418,81.1,79,48,14.99,NI,1658685744
140,Saskylakh,71.9167,114.0833,59.23,78,97,5.35,RU,1658685675
141,Giraltovce,49.114,21.5173,75.15,53,25,5.97,SK,1658685962
142,Bandarbeyla,9.4942,50.8122,76.66,81,100,31.88,SO,1658685383
143,Palmer,42.1584,-72.3287,95.92,40,75,16.11,US,1658685327
144,Nago,26.5881,127.9761,81.03,88,34,1.07,JP,1658685963
145,Dutlwe,-23.9833,23.9,64.11,35,5,9.69,BW,1658685963
146,Batagay,67.6333,134.6333,55.89,92,0,2.01,RU,1658685539
147,Naze,28.3667,129.4833,81.52,85,2,3.87,JP,1658685383
148,Havøysund,70.9963,24.6622,50.23,81,83,11.88,NO,1658685485
149,Saint-Philippe,-21.3585,55.7679,69.22,81,60,11.48,RE,1658685449
150,São Filipe,14.8961,-24.4956,75.67,91,96,3.53,CV,1658685514
151,Viedma,-40.8135,-62.9967,49.15,67,100,14.38,AR,1658685478
152,Qui Nhon,13.7667,109.2333,80.13,85,20,1.48,VN,1658685965
153,Lodwar,3.1191,35.5973,88.11,33,62,8.23,KE,1658685965
154,Manama,26.2154,50.5832,96.35,49,0,4.61,BH,1658685898
155,Kupang,-10.1667,123.5833,70.0,74,68,8.81,ID,1658685669
156,Bathsheba,13.2167,-59.5167,88.41,80,75,18.41,BB,1658685508
157,Saint-François,46.4154,3.9054,90.84,33,0,9.22,FR,1658685765
158,Atuona,-9.8,-139.0333,76.71,68,68,17.9,PF,1658685678
159,Samarai,-10.6167,150.6667,79.07,84,85,14.9,PG,1658685677
160,San Quintín,30.4833,-115.95,72.05,71,97,9.4,MX,1658685967
161,Poum,-20.2333,164.0167,73.87,68,0,12.12,NC,1658685502
162,Yangjiang,21.85,111.9667,81.46,86,1,4.25,CN,1658685392
163,Kamenka,51.3223,42.7678,66.51,74,81,7.07,RU,1658685968
164,Balikpapan,-1.2675,116.8289,81.59,83,40,6.91,ID,1658685969
165,Mittagong,-34.45,150.45,41.99,98,4,1.74,AU,1658685969
166,Broome,42.2506,-75.833,88.16,66,60,8.01,US,1658685337
167,Cayenne,4.9333,-52.3333,86.09,4,75,4.0,GF,1658685465
168,Bud,39.447,-86.1758,86.95,74,73,15.86,US,1658685486
169,São Teotónio,37.5128,-8.7071,84.47,34,90,10.92,PT,1658685970
170,Shelburne,44.0787,-80.2041,70.23,96,100,16.24,CA,1658685970
171,Hithadhoo,-0.6,73.0833,82.2,72,99,5.79,MV,1658685407
172,Aykhal,66.0,111.5,63.73,85,83,7.45,RU,1658685777
173,Smithers,54.7804,-127.1743,64.18,65,100,2.28,CA,1658685971
174,Faya,18.3851,42.4509,64.92,61,84,7.76,SA,1658685972
175,Johnstown,40.3267,-78.922,91.31,64,20,10.36,US,1658685972
176,Nemuro,43.3236,145.575,60.69,91,90,7.47,JP,1658685415
177,Turan,16.0678,108.2208,82.38,78,40,1.14,VN,1658685812
178,Bonthe,7.5264,-12.505,74.43,88,100,8.59,SL,1658685973
179,East London,-33.0153,27.9116,54.54,87,20,10.36,ZA,1658685327
180,Ahipara,-35.1667,173.1667,60.62,94,100,23.42,NZ,1658685430
181,Puerto Escondido,15.85,-97.0667,86.4,65,96,8.03,MX,1658685457
182,Eyl,7.9803,49.8164,77.99,75,97,24.54,SO,1658685545
183,Porto Real do Colégio,-10.1858,-36.84,77.65,70,83,11.61,BR,1658685974
184,Dzaoudzi,-12.7887,45.2699,75.09,73,20,6.91,YT,1658685974
185,Roebourne,-20.7833,117.1333,66.74,46,0,10.54,AU,1658685410
186,Ginir,7.1333,40.7,64.58,58,65,15.55,ET,1658685975
187,Caravelas,-17.7125,-39.2481,76.24,60,86,7.85,BR,1658685412
188,Kaeo,-35.1,173.7833,58.32,96,100,23.35,NZ,1658685794
189,Katsuura,35.1333,140.3,77.61,89,100,11.41,JP,1658685407
190,Touros,-5.1989,-35.4608,79.23,79,88,19.66,BR,1658685273
191,Chokurdakh,70.6333,147.9167,51.67,62,79,7.94,RU,1658685976
192,Pennādam,11.4,79.2333,85.21,63,100,4.29,IN,1658685976
193,Warri,5.5167,5.75,77.0,77,99,6.26,NG,1658685977
194,Chicama,-7.8447,-79.1469,61.34,58,20,10.33,PE,1658685977
195,Muros,42.7762,-9.0603,74.68,66,32,7.07,ES,1658685529
196,Hamilton,39.1834,-84.5333,89.78,68,81,3.0,US,1658685418
197,Lebu,-37.6167,-73.65,48.92,96,100,5.95,CL,1658685978
198,Labuhan,-6.8844,112.2051,73.27,78,59,7.72,ID,1658685750
199,Tuatapere,-46.1333,167.6833,41.61,91,55,1.83,NZ,1658685363
200,Uyuni,-20.4597,-66.825,51.93,18,0,12.46,BO,1658685979
201,Vestmanna,62.1564,-7.1664,50.92,71,100,14.97,FO,1658685513
202,Talavera,15.6167,120.9333,77.67,86,86,3.62,PH,1658685980
203,Fort Nelson,58.8053,-122.7002,69.39,37,75,9.22,CA,1658685521
204,Norman Wells,65.282,-126.8329,67.42,44,66,6.96,CA,1658685730
205,Haisyn,48.8114,29.3898,69.35,67,100,8.25,UA,1658685981
206,Joshīmath,30.5667,79.5667,71.56,98,100,1.59,IN,1658685468
207,Tignère,7.3667,12.65,67.26,95,96,2.13,CM,1658685981
208,Nizwá,22.9333,57.5333,89.49,44,100,2.55,OM,1658685982
209,Ushumun,52.7833,126.5333,62.24,78,5,2.51,RU,1658685982
210,Hellín,38.5106,-1.701,95.77,20,1,19.42,ES,1658685983
211,Lavrentiya,65.5833,-171.0,41.16,91,100,8.39,RU,1658685544
212,Demba,-5.51,22.2667,81.3,35,79,2.08,CD,1658685983
213,Maragogi,-9.0122,-35.2225,76.64,70,94,11.43,BR,1658685767
214,Soe,-9.8607,124.284,56.52,85,72,4.07,ID,1658685984
215,Valleyview,55.0667,-117.2859,67.77,49,100,12.55,CA,1658685984
216,Sangar,63.9242,127.4739,56.79,77,31,2.51,RU,1658685985
217,Ribeira Grande,38.5167,-28.7,77.4,83,40,11.5,PT,1658685985
218,Beringovskiy,63.05,179.3167,46.04,75,93,8.75,RU,1658685424
219,Juan de Ayolas,-27.4,-56.9,84.34,49,82,8.95,PY,1658685986
220,Las Vegas,36.175,-115.1372,102.27,25,0,11.5,US,1658685811
221,Evensk,61.95,159.2333,51.37,74,54,1.59,RU,1658685987
222,Batagay-Alyta,67.8006,130.4114,50.54,92,36,1.19,RU,1658685987
223,Ivdel',60.6911,60.4206,62.04,95,94,4.59,RU,1658685987
224,Benjamin Constant,-4.3831,-70.0311,80.73,88,40,4.61,BR,1658685988
225,Loíza,18.4313,-65.8802,87.8,66,40,19.57,PR,1658685988
226,Sarakhs,36.5449,61.1577,92.34,23,0,10.98,IR,1658685989
227,Marabu,4.4148,114.0089,78.01,87,99,0.98,MY,1658685989
228,Yablonovo,50.8523,37.3574,68.11,72,18,6.4,RU,1658685990
229,Departamento de Maldonado,-34.6667,-54.9167,54.79,77,64,5.55,UY,1658685990
230,Boa Vista,2.8197,-60.6733,82.38,74,75,4.61,BR,1658685936
231,Kruisfontein,-34.0033,24.7314,52.88,86,34,6.35,ZA,1658685991
232,Aswān,24.0934,32.907,103.3,7,0,11.5,EG,1658685511
233,Colquechaca,-18.6667,-66.0167,48.33,14,0,4.09,BO,1658685991
234,Umm Hājar,13.2954,19.6966,92.75,39,48,4.88,TD,1658685992
235,Mount Isa,-20.7333,139.5,51.57,71,0,1.14,AU,1658685442
236,Namtsy,62.7161,129.6658,59.72,86,5,4.72,RU,1658685794
237,Nizhniy Kuranakh,58.8353,125.4869,66.83,84,56,2.59,RU,1658685993
238,Lixouri,38.2019,20.4314,89.6,40,0,13.8,GR,1658685993
239,Salalah,17.0151,54.0924,76.98,92,100,7.9,OM,1658685386
240,Qaqortoq,60.7167,-46.0333,48.97,70,41,3.4,GL,1658685307
241,Agüimes,27.9054,-15.4461,81.23,61,0,24.16,ES,1658685994
242,Coahuayana Viejo,18.7333,-103.6833,90.93,47,55,4.74,MX,1658685994
243,Tabuk,17.4189,121.4443,76.32,91,24,0.81,PH,1658685995
244,Wagar,16.1525,36.2032,81.07,63,100,18.72,SD,1658685995
245,Mushie,-3.0167,16.9,82.49,56,88,2.1,CD,1658685996
246,Tasiilaq,65.6145,-37.6368,39.85,84,47,7.23,GL,1658685492
247,Iquitos,-3.7481,-73.2472,84.24,70,75,9.22,PE,1658685459
248,Saint George,37.1041,-113.5841,90.43,44,75,5.75,US,1658685997
249,Ashquelon,31.6693,34.5715,83.82,72,0,4.47,IL,1658685997
250,Clyde River,70.4692,-68.5914,44.83,87,100,18.41,CA,1658685193
251,San Patricio,28.017,-97.5169,95.72,42,4,18.01,US,1658685255
252,Lüderitz,-26.6481,15.1594,64.42,52,0,9.44,NA,1658685501
253,Barrow,71.2906,-156.7887,39.22,87,100,0.0,US,1658685998
254,Umm Kaddadah,13.6017,26.6876,96.75,26,58,8.03,SD,1658685421
255,Olafsvik,64.8945,-23.7142,53.28,77,85,5.82,IS,1658685403
256,Union,40.6334,-74.2663,99.28,35,0,10.36,US,1658685999
257,Malye Derbety,47.9547,44.6808,68.54,72,90,3.15,RU,1658685792
258,Huntsville,34.7304,-86.5861,93.9,59,75,13.8,US,1658685710
259,Lorengau,-2.0226,147.2712,81.86,78,47,7.36,PG,1658685507
260,Alofi,-19.0595,-169.9187,72.63,66,100,17.94,NU,1658686000
261,Vostok,46.4856,135.8833,57.76,97,94,2.19,RU,1658686000
262,Beira,-19.8436,34.8389,68.09,88,20,5.75,MZ,1658685712
263,Deputatsky,69.3,139.9,50.38,78,61,2.68,RU,1658686001
264,Mahon,39.8885,4.2658,88.36,58,0,9.22,ES,1658685730
265,Jardim,-21.4803,-56.1381,94.42,19,94,7.96,BR,1658685978
266,Southbridge,42.0751,-72.0334,96.46,46,48,8.01,US,1658686002
267,Iāwar,23.0,76.5,73.49,92,100,10.85,IN,1658686002
268,Kavaratti,10.5669,72.642,80.78,79,97,12.84,IN,1658686002
269,Perth,-31.9333,115.8333,53.67,88,75,9.22,AU,1658685757
270,Sisimiut,66.9395,-53.6735,48.56,76,97,11.72,GL,1658686003
271,Malinyi,-8.9333,36.1333,72.79,52,33,1.92,TZ,1658686003
272,Yar-Sale,66.8333,70.8333,46.51,93,66,11.68,RU,1658686004
273,Kungurtug,50.5994,97.5228,47.7,89,30,2.48,RU,1658686004
274,Vila Franca do Campo,37.7167,-25.4333,73.81,80,74,4.92,PT,1658686005
275,Bairiki Village,1.3292,172.9752,80.6,78,20,5.75,KI,1658686005
276,Port Alfred,-33.5906,26.891,58.93,58,70,9.57,ZA,1658685416
277,Turan,16.0678,108.2208,82.38,78,40,1.14,VN,1658686006
278,Henties Bay,-22.116,14.2845,55.62,89,16,3.18,NA,1658686006
279,Castro,-24.7911,-50.0119,75.83,39,93,3.71,BR,1658686007
280,Largu,44.9667,27.15,86.04,32,97,5.35,RO,1658686007
281,Spencer,43.1414,-95.1444,80.71,53,0,13.8,US,1658685793
282,Geraldton,-28.7667,114.6,46.81,93,3,11.5,AU,1658685515
283,Sendhwa,21.6833,75.1,72.88,94,100,13.15,IN,1658686008
284,La Palma,33.8464,-118.0467,85.19,72,40,4.61,US,1658686008
285,Vestmannaeyjar,63.4427,-20.2734,52.79,87,75,11.5,IS,1658685808
286,Miracema do Tocantins,-9.5618,-48.3967,95.4,20,95,6.04,BR,1658686009
